Run1_Linear,Run1_ToF
497,98
496,94
496,94
496,93
496,92
496,97
496,97
496,92
497,96
497,92
497,95
497,100
497,95
497,99
497,97
497,95
497,98
497,98
496,95
497,91
497,99
497,96
497,90
497,93
497,95
497,99
497,89
497,93
497,91
496,91
497,94
497,97
497,94
497,94
496,96
497,94
497,99
497,98
497,101
497,96
497,94
497,94
497,91
497,89
497,101
497,99
497,94
497,97
497,97
497,89
497,89
497,96
497,90
497,95
497,93
497,94
497,101
497,97
497,93
497,91
497,95
497,98
497,104
497,103
497,95
497,92
497,99
497,103
497,95
497,89
497,89
497,93
497,94
497,96
497,94
497,92
497,91
497,99
497,94
497,91
497,91
497,95
497,100
497,102
497,96
497,101
497,96
497,91
497,93
497,92
497,100
497,95
497,93
497,91
497,98
497,100
497,104
497,97
497,91
497,93
497,97
497,91
497,96
497,96
497,88
497,89
497,92
497,97
497,92
497,88
497,87
497,85
497,90
497,93
497,91
497,92
497,95
497,92
497,85
497,88
497,102
497,102
497,97
497,90
497,93
497,93
497,93
497,92
497,95
497,103
497,92
497,86
497,90
497,86
497,85
497,94
497,92
497,93
497,101
497,97
497,91
497,103
497,95
497,96
497,97
497,94
497,93
497,91
497,93
497,92
497,87
497,90
497,103
497,95
497,93
497,86
497,96
497,100
497,96
497,85
497,90
497,95
497,92
497,94
497,95
497,97
497,99
497,93
497,88
497,88
497,96
497,99
497,95
497,93
497,88
497,88
497,92
497,90
497,96
497,101
497,97
497,97
497,96
497,93
497,95
497,90
497,83
497,91
496,90
497,96
497,99
497,94
497,97
497,97
497,93
497,96
497,91
497,88
497,94
497,89
497,92
497,94
497,102
497,98
497,94
497,86
497,90
497,96
497,95
497,96
497,94
497,98
497,95
497,89
497,98
497,99
497,91
497,90
497,91
497,100
497,104
497,91
497,98
497,88
497,89
497,98
497,92
497,85
497,93
497,88
497,90
497,92
497,92
497,97
497,91
497,90
497,89
497,96
497,92
497,99
497,97
497,94
497,96
497,96
497,100
497,95
497,96
497,90
497,98
497,99
497,91
497,100
497,99
497,93
497,103
496,99
497,95
497,94
497,98
497,95
497,91
497,98
496,88
497,98
497,102
497,95
497,88
497,90
497,85
497,88
497,93
497,94
497,91
497,88
496,95
497,93
496,95
496,98
497,96
497,90
497,95
497,96
497,90
497,92
497,94
496,96
497,93
497,91
497,94
496,93
497,95
497,97
496,94
497,85
497,93
497,95
497,89
497,94
497,90
496,97
496,96
497,96
496,95
497,98
497,103
496,93
497,92
497,94
496,96
497,92
497,88
497,96
497,103
497,103
497,93
497,90
496,89
497,92
497,95
497,92
496,94
497,100
496,91
497,88
497,92
497,87
497,94
497,95
497,90
496,91
497,90
497,92
496,95
496,97
496,86
496,83
496,91
496,99
496,95
496,94
496,93
496,92
496,90
496,96
496,100
496,93
496,94
496,92
496,89
496,85
496,84
496,84
496,94
496,93
496,89
496,96
496,98
496,95
496,96
496,98
496,92
496,86
496,87
496,96
496,102
496,104
496,94
496,92
496,90
496,93
496,95
496,90
496,89
496,91
496,91
496,90
496,93
496,103
496,91
496,91
496,95
496,96
496,94
496,89
496,89
496,88
496,92
496,92
496,95
496,98
496,94
496,92
496,94
496,88
496,96
496,97
496,92
496,93
496,97
496,96
496,90
496,89
496,94
496,92
496,89
496,94
496,99
496,95
496,92
496,92
496,91
496,103
496,101
496,89
496,90
496,89
496,95
496,93
496,89
496,91
496,94
496,83
496,83
496,97
496,90
497,91
497,93
496,87
497,89
497,93
497,93
497,96
497,93
497,87
497,85
497,90
497,84
497,87
497,99
497,94
497,86
496,96
497,92
497,90
497,88
497,89
497,90
497,99
496,99
497,91
496,96
496,98
496,89
496,93
496,95
496,96
496,96
497,98
497,97
497,100
496,94
497,86
496,91
496,88
496,98
496,94
497,93
496,99
496,95
497,90
497,84
496,87
496,91
496,99
497,90
496,90
496,99
496,90
497,91
497,96
496,100
497,93
497,92
496,93
496,91
496,100
496,98
496,88
496,89
496,96
496,92
496,90
496,97
496,93
496,90
496,94
496,93
496,95
496,92
496,94
497,94
496,90
496,94
496,99
496,95
496,97
496,91
496,97
496,103
496,100
496,97
496,100
496,99
496,97
496,91
496,87
497,90
496,91
496,99
496,97
496,96
496,85
496,99
496,100
496,92
496,95
496,99
496,104
496,92
497,88
496,88
496,90
496,94
496,96
496,96
496,92
496,91
496,97
496,96
496,85
496,94
497,89
496,90
496,89
496,87
496,100
496,101
496,97
496,88
496,89
496,94
496,91
496,88
496,96
496,90
496,86
496,92
496,99
497,98
496,92
496,86
496,91
496,96
496,85
496,91
496,96
496,94
496,91
496,92
496,94
496,89
496,86
497,94
496,89
496,90
496,95
496,89
496,87
496,88
496,92
496,94
496,96
496,104
496,98
496,98
496,90
496,87
496,95
496,92
496,100
497,99
496,89
496,87
496,94
496,97
496,91
496,93
496,89
496,89
496,96
496,93
497,86
496,84
496,93
496,95
496,95
496,86
496,88
496,91
496,87
496,90
496,90
496,87
496,87
496,94
496,90
496,97
496,101
496,90
496,99
496,96
496,92
496,94
496,96
496,90
496,97
496,96
496,99
496,92
496,91
496,95
496,90
496,88
496,94
496,101
496,85
496,86
496,92
496,90
496,95
496,96
496,89
497,90
496,92
496,83
496,89
496,93
496,96
496,96
496,98
496,90
496,89
496,89
496,89
496,91
496,94
496,97
496,97
496,89
496,92
496,93
496,95
496,98
496,101
496,91
496,91
496,89
496,93
496,95
496,87
496,94
496,94
496,90
496,88
496,97
496,101
496,91
496,88
496,88
496,89
496,85
496,88
496,90
496,89
496,90
496,89
496,92
496,88
496,92
496,94
496,89
496,91
496,94
496,101
496,100
496,87
496,97
496,97
496,85
496,92
496,92
496,94
496,87
496,88
496,93
496,94
496,88
496,88
496,93
496,92
496,92
496,99
496,82
496,84
496,93
496,94
496,96
496,97
496,90
496,98
496,91
496,89
496,88
496,90
496,94
496,98
496,98
496,93
496,90
496,89
496,93
496,90
496,91
496,100
496,99
496,83
496,90
496,89
496,95
496,89
496,89
496,90
496,91
496,90
496,92
496,96
496,96
496,91
496,91
496,87
496,90
496,87
496,97
496,89
496,86
496,94
496,88
496,86
496,93
496,86
496,86
496,86
496,102
497,91
497,89
496,92
496,96
496,102
496,87
496,92
496,91
496,93
496,93
496,90
496,93
496,96
496,88
496,87
496,89
496,94
496,89
496,92
496,95
496,91
496,91
496,95
496,96
496,94
496,92
496,95
496,92
496,100
496,94
496,92
496,94
496,92
496,101
496,89
496,85
496,88
496,98
496,96
496,88
496,89
496,86
496,88
496,97
496,94
496,91
496,93
496,98
496,101
496,91
496,101
496,93
496,94
496,91
496,87
496,90
496,98
496,96
496,89
496,92
496,95
496,89
496,96
496,95
496,88
496,89
496,92
496,88
496,92
496,95
496,89
496,93
496,91
496,96
496,95
496,96
496,98
496,88
497,91
497,91
497,93
497,93
497,94
497,90
497,95
497,103
497,98
497,94
497,92
497,93
497,90
497,102
497,98
497,90
497,98
497,87
497,87
498,93
497,95
497,100
497,94
497,94
497,96
497,95
497,93
497,96
497,93
497,93
497,92
497,93
497,91
497,93
497,91
497,91
497,95
497,98
497,98
497,91
497,92
497,97
497,90
497,92
497,98
497,95
497,93
497,92
497,93
497,98
497,100
497,88
497,92
497,92
497,90
497,92
497,88
497,97
497,96
497,93
497,92
497,90
497,98
497,97
497,89
497,86
497,100
497,95
497,89
497,95
497,91
497,93
496,92
495,96
494,93
493,90
493,93
494,89
494,92
494,93
494,91
495,89
496,95
496,89
497,90
498,91
498,98
498,94
498,94
498,91
498,93
498,92
498,96
498,92
498,87
498,89
498,91
499,90
499,87
499,87
498,97
498,93
498,93
498,96
496,99
495,101
496,86
496,88
496,94
496,90
496,89
496,88
495,92
496,98
496,94
496,96
496,97
496,96
496,86
496,93
496,89
496,92
496,94
496,90
496,96
496,94
496,95
496,90
497,102
498,96
498,90
498,103
498,93
498,93
498,92
498,94
498,89
498,92
498,101
498,94
498,90
498,91
498,95
498,92
498,97
498,95
497,90
497,100
498,97
498,90
497,96
497,105
498,97
498,89
498,99
498,96
498,88
498,91
498,92
498,95
498,90
498,92
498,95
498,87
498,93
498,89
498,91
498,92
498,92
498,100
498,101
498,97
498,90
498,101
498,90
498,94
498,102
498,89
498,101
498,99
498,84
498,90
498,90
498,88
498,92
498,95
498,86
498,95
498,92
498,93
498,90
497,90
497,89
497,90
497,90
498,93
498,97
498,97
498,85
498,92
497,91
497,88
497,90
497,92
497,87
497,88
497,100
497,91
497,96
497,90
497,93
497,94
497,93
497,94
497,93
497,95
497,91
497,94
497,94
497,89
496,93
496,90
496,87
496,95
496,87
496,84
495,96
495,96
495,93
495,91
495,92
495,87
495,89
495,92
495,87
495,95
495,98
495,87
495,90
495,104
494,96
495,92
495,99
494,99
494,84
494,85
493,97
493,96
493,97
493,91
493,95
493,91
493,93
494,100
493,91
493,95
493,94
494,93
494,92
494,92
494,95
494,83
495,88
496,100
496,98
496,96
496,89
496,97
496,100
496,97
496,91
496,91
496,92
496,85
496,86
496,85
496,87
496,86
496,82
496,87
496,95
496,92
496,89
496,96
496,95
496,90
496,94
496,84
496,89
496,92
496,92
496,86
496,82
496,92
496,88
496,89
496,85
496,89
496,93
496,98
496,88
496,88
496,88
496,91
496,87
496,90
496,94
496,88
496,97
496,97
496,85
496,82
496,96
496,103
496,86
496,87
496,86
496,94
496,89
496,86
496,94
496,95
496,95
496,94
496,87
496,96
496,99
496,83
496,97
496,96
496,87
496,88
496,94
496,100
496,100
496,99
496,87
496,89
496,92
496,87
496,92
496,84
496,84
496,90
496,91
496,92
496,86
496,96
496,85
496,84
496,95
496,86
495,87
495,94
495,87
495,86
495,90
495,91
495,83
495,84
495,90
495,92
495,95
495,97
495,97
495,89
495,87
495,88
495,92
495,89
495,88
495,98
495,99
495,85
495,89
495,106
495,97
495,84
495,91
495,86
495,86
495,95
495,88
495,89
495,84
495,96
495,100
495,95
495,97
495,93
495,90
495,97
495,93
495,90
495,90
495,90
495,93
495,89
495,93
495,88
495,89
495,99
495,95
495,86
495,95
495,91
495,86
495,96
495,95
495,92
495,92
495,92
495,94
495,95
495,90
495,95
495,89
495,91
495,92
495,94
494,91
494,91
494,93
494,91
494,93
494,91
494,88
494,91
494,91
494,93
494,92
494,97
494,97
494,101
494,92
494,87
494,95
494,94
495,92
495,89
495,90
495,86
495,87
495,94
496,99
496,96
496,96
496,99
496,94
496,90
497,94
496,86
498,94
498,97
498,92
498,94
498,97
499,90
499,92
499,97
499,101
499,99
499,96
499,92
499,98
499,103
498,98
498,95
498,85
498,87
498,94
498,89
498,94
498,90
499,93
498,99
499,96
499,98
500,99
499,91
499,87
499,95
500,93
500,92
500,86
500,90
500,89
500,90
500,94
500,94
501,94
500,92
501,100
501,100
501,96
501,105
501,97
501,86
501,97
501,93
500,94
501,90
501,89
500,94
500,97
500,91
500,93
500,92
500,96
499,97
499,96
499,95
499,84
499,83
499,99
499,94
499,96
499,88
499,93
499,96
499,85
499,90
500,95
500,93
500,99
500,100
501,92
500,93
501,92
501,93
501,89
501,83
501,95
502,95
501,97
502,95
502,95
502,94
503,87
503,90
504,94
505,92
505,99
505,95
505,93
505,95
505,89
505,85
506,89
506,87
506,89
507,92
507,97
508,94
508,94
509,90
508,89
508,94
508,89
508,93
508,88
508,96
508,83
508,90
508,95
508,93
508,97
508,96
508,95
508,87
508,89
508,100
508,97
508,98
508,88
508,87
508,98
508,101
508,93
508,98
508,100
508,87
508,94
508,98
508,92
508,98
508,93
508,95
508,94
508,101
508,98
508,96
508,92
508,91
508,94
509,89
509,93
509,100
509,89
509,92
510,95
510,94
510,94
510,88
510,90
509,89
509,87
509,95
509,100
509,99
509,98
510,92
510,97
510,96
510,95
510,97
510,87
510,95
510,91
510,89
510,90
511,86
511,94
511,102
512,99
512,92
512,98
512,98
512,96
512,84
512,90
512,89
512,91
512,98
512,92
513,97
513,90
514,87
514,98
514,96
514,97
514,91
514,94
514,97
512,86
513,89
514,91
514,95
513,95
513,91
513,93
513,84
513,88
513,94
513,93
513,85
513,90
513,94
514,90
514,93
514,94
514,90
514,93
514,98
514,94
514,98
514,93
514,87
514,105
514,88
514,90
514,99
514,92
514,100
514,88
514,97
514,99
514,96
514,99
514,100
514,99
514,92
514,90
514,95
514,94
514,92
514,96
514,90
514,95
514,97
514,96
514,93
514,94
514,101
514,94
514,93
514,97
514,93
514,93
514,96
514,90
514,101
514,97
514,93
514,101
514,96
514,99
514,89
514,92
513,95
514,87
514,100
514,102
514,100
514,99
514,99
514,87
514,93
514,97
514,89
514,94
514,98
514,86
514,93
514,97
514,98
514,102
514,97
514,99
514,92
514,86
514,95
514,89
514,99
514,88
514,92
514,94
514,92
514,93
514,95
514,94
514,94
514,85
514,89
514,97
514,95
514,87
514,95
514,103
514,96
514,89
514,94
514,87
514,87
514,97
514,91
514,88
514,89
514,91
514,94
515,90
514,94
514,96
514,101
514,96
514,92
514,96
514,97
514,90
514,93
515,89
515,86
515,86
514,88
514,97
515,98
515,99
514,98
514,93
514,97
515,90
515,96
514,86
514,96
514,94
515,99
514,96
514,95
514,88
514,94
514,97
514,86
515,86
514,92
515,95
515,93
515,95
515,102
515,96
515,98
514,97
514,94
513,90
513,92
513,97
512,87
512,88
512,95
512,98
512,81
512,85
511,96
511,85
511,91
511,86
511,91
511,107
512,93
512,84
512,96
512,94
512,94
512,99
512,95
512,94
512,98
512,97
513,91
513,96
514,96
514,85
514,99
514,92
515,90
515,107
515,99
515,108
515,115
515,93
515,90
515,102
515,93
515,97
515,96
514,90
513,85
513,91
513,94
514,94
514,94
514,95
514,89
514,93
513,95
514,91
513,93
513,94
512,92
512,91
512,89
511,96
511,87
511,90
510,90
510,91
509,92
509,92
510,97
509,97
510,98
510,90
510,91
511,96
511,95
512,96
513,93
513,89
513,94
513,94
513,95
513,95
513,91
513,88
514,99
514,90
514,89
514,100
514,95
514,101
514,103
515,97
515,100
516,98
517,97
517,94
518,97
519,92
519,94
518,98
517,95
517,100
517,99
516,98
516,98
515,96
516,95
515,96
515,90
515,95
515,96
515,101
515,95
515,93
515,96
514,96
514,94
514,98
514,95
513,96
511,92
511,91
511,95
511,94
512,94
512,97
513,94
513,87
513,98
513,96
513,91
513,92
513,94
513,88
513,93
513,94
513,90
513,83
513,97
512,95
513,94
513,98
513,96
513,99
513,95
513,90
513,93
513,96
513,94
511,94
512,98
512,93
513,94
512,92
512,93
512,101
512,97
512,90
512,92
512,93
512,96
512,99
512,94
512,92
513,90
513,95
513,97
513,93
513,94
513,99
514,97
514,93
514,95
515,95
515,88
516,96
516,95
516,93
515,102
515,99
514,86
514,92
514,94
513,92
514,93
514,95
514,92
514,90
514,89
515,89
514,98
514,94
514,97
514,95
514,91
514,97
514,94
514,94
514,88
514,85
514,97
514,95
514,93
515,91
513,92
512,96
513,89
512,94
513,87
513,88
513,90
514,93
514,97
514,98
514,93
514,94
515,90
516,97
516,94
516,96
515,91
514,91
513,87
512,91
512,88
513,88
512,92
513,99
512,97
513,93
513,92
514,94
514,94
513,93
513,94
513,88
513,94
514,94
513,94
513,97
513,94
512,90
512,91
513,94
513,97
514,99
514,95
514,100
514,95
514,94
513,88
513,95
513,94
513,92
512,94
513,95
512,92
513,89
513,93
513,91
513,89
513,96
513,96
515,91
516,91
516,93
516,89
516,89
516,87
515,92
514,94
514,97
515,98
515,89
516,87
516,98
516,97
516,90
516,91
516,96
516,98
516,98
516,92
516,96
516,96
516,87
517,94
516,94
517,98
517,96
517,93
517,92
517,93
518,102
518,97
518,95
517,93
517,94
517,95
517,99
517,87
517,92
514,98
514,90
514,97
515,93
516,102
514,95
514,94
514,101
514,87
515,85
515,97
516,93
516,92
516,90
516,88
516,89
517,91
516,100
516,88
516,86
516,93
516,94
515,92
515,93
514,95
515,94
516,92
514,91
515,92
515,91
516,91
516,92
516,93
516,92
516,92
516,93
516,93
516,94
516,90
516,93
516,92
515,91
515,93
515,92
515,91
515,93
515,94
515,91
516,95
516,95
516,92
516,91
516,91
516,88
516,92
516,92
516,92
516,91
516,87
516,87
516,92
516,89
516,91
516,91
516,90
516,92
516,92
516,92
516,94
516,92
516,94
516,91
516,91
516,91
516,93
516,92
516,92
516,91
516,94
516,93
516,89
516,94
516,91
515,88
514,91
514,93
514,94
514,93
514,92
514,90
514,89
515,94
515,90
515,89
515,89
515,93
515,91
515,90
515,91
515,90
515,90
515,91
515,93
515,92
515,91
515,92
515,89
515,89
515,95
515,95
515,94
516,94
515,91
516,92
516,94
516,92
516,91
516,89
516,92
516,93
516,93
516,93
516,92
516,92
516,92
516,94
516,93
516,93
516,92
516,93
516,89
516,88
516,90
515,91
515,91
515,88
515,88
515,92
515,91
515,91
515,91
515,90
515,94
515,94
515,90
516,92
516,93
516,91
516,89
516,90
515,90
515,92
515,90
515,92
515,92
516,88
516,89
516,94
516,90
516,90
516,90
516,92
516,93
516,93
516,95
516,95
516,93
516,92
516,94
516,90
516,92
516,92
516,90
516,91
516,93
516,95
516,98
516,92
516,90
516,91
516,92
516,91
516,92
516,93
516,93
516,94
516,92
516,89
516,91
516,92
516,90
516,94
516,91
516,91
516,93
516,92
516,92
516,93
517,90
516,91
516,93
517,92
517,94
517,93
517,93
517,90
517,91
517,94
517,90
517,90
517,92
517,91
517,93
517,93
517,90
517,93
516,93
516,93
516,97
516,93
516,89
516,91
516,91
516,94
516,95
516,93
516,91
516,94
516,94
516,92
516,92
516,91
516,91
516,96
516,92
516,90
516,91
516,91
516,93
516,92
516,91
516,94
516,95
516,92
517,92
516,102
517,97
517,95
516,94
517,93
516,91
517,91
517,90
516,93
517,92
517,91
517,92
517,90
517,93
517,94
517,92
517,96
516,95
517,88
517,95
517,93
516,92
516,93
516,92
516,91
516,90
516,93
516,93
516,90
516,93
516,91
516,90
516,90
516,92
516,93
516,91
516,90
516,90
516,93
516,89
516,90
516,90
516,92
516,94
516,94
516,93
516,96
516,95
516,95
516,93
516,99
516,92
516,93
516,93
516,91
516,91
516,94
516,93
516,93
516,92
516,88
516,93
516,89
516,91
516,95
516,92
516,93
516,91
516,90
516,94
516,92
516,92
516,90
516,86
516,88
516,91
516,90
516,93
516,93
516,93
516,86
516,92
516,89
516,91
516,92
516,92
516,93
516,89
516,88
516,88
516,88
516,89
516,88
516,91
516,92
516,88
516,89
516,89
516,90
516,91
,89
